,,"Michelob ULTRA Arena","South Seas AB, Level 3","Islander EI, Level 0","Jasmine AE, Level 3","South Seas CD, Level 3","Oceanside A, Level 2","Mandalay Bay H, Level 2","Oceanside C, Level 2","Islander FG, Level 0","South Pacific F, Level 0","Breakers C, Level 2","Oceanside D, Level 2"
8/7,9:00am,"=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#keynote-democracys-biggest-year-the-fight-for-secure-elections-around-the-world-41960"",""Keynote: Democracy's Biggest Year: The Fight for Secure Elections Around the World"")",,,,,,,,,,,
8/7,10:20am,,"=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#arbitrary-data-manipulation-and-leakage-with-cpu-zero-day-bugs-on-risc-v-38293"",""Arbitrary Data Manipulation and Leakage with CPU Zero-Day Bugs on RISC-V"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#breaching-aws-accounts-through-shadow-resources-39706"",""Breaching AWS Accounts Through Shadow Resources"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#fallen-tower-of-babel-rooting-wireless-mesh-networks-by-abusing-heterogeneous-control-protocols-39898"",""Fallen Tower of Babel: Rooting Wireless Mesh Networks by Abusing Heterogeneous Control Protocols"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#let-the-cache-cache-and-let-the-webassembly-assemble-knockin-on-chromes-shell-39312"",""Let the Cache Cache and Let the WebAssembly Assemble: Knockin' on Chrome's Shell"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#listen-to-the-whispers-web-timing-attacks-that-actually-work-38297"",""Listen to the Whispers: Web Timing Attacks that Actually Work"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#practical-llm-security-takeaways-from-a-year-in-the-trenches-39468"",""Practical LLM Security: Takeaways From a Year in the Trenches"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#project-xac-deoxidizing-the-rust-malware-ecosystem-38637"",""Project 0xA11C: Deoxidizing the Rust Malware Ecosystem"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#tunnel-vision-exploring-vpn-post-exploitation-techniques-39617"",""Tunnel Vision: Exploring VPN Post-Exploitation Techniques"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#windows-downdate-downgrade-attacks-using-windows-updates-38963"",""Windows Downdate: Downgrade Attacks Using Windows Updates"")",,
8/7,11:20am,,"=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#we-r-in-a-right-pickle-with-all-these-insecure-serialization-formats-39137"",""We R in a Right Pickle With All These Insecure Serialization Formats"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#bugs-of-yore-a-bug-hunting-journey-on-vmwares-hypervisor-40085"",""Bugs of Yore: A Bug Hunting Journey on VMware's Hypervisor"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#a-multilateral-framework-for-evaluating-national-cybersecurity-strategies-40879"",""A Multilateral Framework for Evaluating National Cybersecurity Strategies"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#low-energy-to-high-energy-hacking-nearby-ev-chargers-over-bluetooth-39732"",""Low Energy to High Energy: Hacking Nearby EV-Chargers Over Bluetooth"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#project-zero-ten-years-of-make--day-hard-40586"",""Project Zero: Ten Years of 'Make 0-Day Hard'"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#-ways-to-break-your-copilot-39770"",""15 Ways to Break Your Copilot"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#from-exploits-to-forensics-evidence---unraveling-the-unitronics-attack-40041"",""From Exploits to Forensics Evidence - Unraveling the Unitronics Attack"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#hardening-hsms-for-banking-grade-crypto-wallets-38836"",""Hardening HSMs for Banking-Grade Crypto Wallets"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#all-your-secrets-belong-to-us-leveraging-firmware-bugs-to-break-tees-40137"",""All Your Secrets Belong to Us: Leveraging Firmware Bugs to Break TEEs"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#ai-track-meetup-41975"",""AI TRACK MEETUP"")",
8/7,12:15pm,,,,,,"=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#main-stage-from-the-office-of-the-ciso-smarter-faster-stronger-security-in-the-age-of-ai-42061"",""Main Stage: From the Office of the CISO: Smarter, Faster, Stronger Security in the Age of AI"")",,,,,,
8/7,12:40pm,,,,,,"=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#main-stage-understanding-and-reducing-supply-chain-and-software-vulnerability-risks-42104"",""Main Stage: Understanding and Reducing Supply Chain and Software Vulnerability Risks"")",,,,,,
8/7,1:30pm,,"=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#self-hosted-github-cicd-runners-continuous-integration-continuous-destruction-38308"",""Self-Hosted GitHub CI/CD Runners: Continuous Integration, Continuous Destruction"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#the-overlooked-attack-surface-diving-into-windows-client-components-for-rce-vulnerabilities-39844"",""The Overlooked Attack Surface: Diving into Windows Client Components for RCE Vulnerabilities"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#the-hackdac-story-learnings-from-organizing-the-worlds-largest-hardware-hacking-competition-40880"",""The Hack@DAC Story: Learnings from Organizing the World's Largest Hardware Hacking Competition"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#modern-kill-chains-real-world-saas-attacks-and-mitigation-strategies-40201"",""Modern Kill Chains: Real World SaaS Attacks and Mitigation Strategies"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#from-hal-to-halt-thwarting-skynets-siblings-in-the-genai-coding-era-39485"",""From HAL to HALT: Thwarting Skynet's Siblings in the GenAI Coding Era"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#splitting-the-email-atom-exploiting-parsers-to-bypass-access-controls-39193"",""Splitting the Email Atom: Exploiting Parsers to Bypass Access Controls"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#predict-prioritize-patch-how-microsoft-harnesses-llms-for-security-response-40188"",""Predict, Prioritize, Patch: How Microsoft Harnesses LLMs for Security Response"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#unraveling-the-mind-behind-the-apt---analyzing-the-role-of-pretexting-in-cti-and-attribution-38462"",""Unraveling the Mind Behind the APT - Analyzing the Role of Pretexting in CTI and Attribution"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#the-gcp-jenga-tower-hacking-millions-of-googles-servers-with-a-single-package-and-more-40083"",""The GCP Jenga Tower: Hacking Millions of Google's Servers With a Single Package (and more)"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#reverse-engineering-track-meetup-42099"",""REVERSE ENGINEERING TRACK MEETUP"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#the-fundamentals-of-cyber-insurance-41888"",""The Fundamentals of Cyber-Insurance"")"
8/7,2:30pm,,"=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#deep-backdoors-in-deep-reinforcement-learning-agents-39550"",""Deep Backdoors in Deep Reinforcement Learning Agents"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#ops-it-is-jtags-fault-journey-to-unlocking-automotive-grade-ic-40451"",""Ops! It is JTAG's Fault: Journey to Unlocking Automotive Grade IC"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#foreign-information-manipulation-and-interference-disinformation--based-on-learnings-from--years-at-nato-40108"",""Foreign Information Manipulation and Interference (Disinformation 2.0) Based on Learnings from 30 Years at NATO"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#surveilling-the-masses-with-wi-fi-positioning-systems-38430"",""Surveilling the Masses with Wi-Fi Positioning Systems"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#pylingual-a-python-decompilation-framework-for-evolving-python-versions-40529"",""PyLingual: A Python Decompilation Framework for Evolving Python Versions"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#kicking-in-the-door-to-the-cloud-exploiting-cloud-provider-vulnerabilities-for-initial-access-39966"",""Kicking in the Door to the Cloud: Exploiting Cloud Provider Vulnerabilities for Initial Access"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#cracking-the-g-fortress-peering-into-gs-vulnerability-abyss-40620"",""Cracking the 5G Fortress: Peering Into 5G's Vulnerability Abyss"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#relationships-matter-reconstructing-the-organizational-and-social-structure-of-a-ransomware-gang-39725"",""Relationships Matter: Reconstructing the Organizational and Social Structure of a Ransomware Gang"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#tudoor-attack-systematically-exploring-and-exploiting-logic-vulnerabilities-in-dns-response-pre-processing-with-malformed-packets-38986"",""TuDoor Attack: Systematically Exploring and Exploiting Logic Vulnerabilities in DNS Response Pre-processing with Malformed Packets"")",,"=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#strengthen-cyber-security-by-leveraging-cyber-insurance-41889"",""Strengthen Cyber-security by Leveraging Cyber-Insurance"")"
8/7,3:20pm,,"=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#attacking-samsung-galaxy-a-boot-chain-and-beyond-38526"",""Attacking Samsung Galaxy A* Boot Chain, and Beyond"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#that-gambling-site-its-fueled-by-chinese-organized-crime-39630"",""That Gambling Site? It's Fueled by Chinese Organized Crime"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#skirting-the-tornado-essential-strategies-for-cisos-to-sidestep-government-fallout-in-the-wake-of-major-cyberattacks-39055"",""Skirting the Tornado: Essential Strategies for CISOs to Sidestep Government Fallout in the Wake of Major Cyberattacks"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#super-hat-trick-exploit-chrome-and-firefox-four-times-40037"",""Super Hat Trick: Exploit Chrome and Firefox Four Times"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#ai-safety-and-you-perspectives-on-evolving-risks-and-impacts-41493"",""AI Safety and You: Perspectives on Evolving Risks and Impacts"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#compromising-confidential-compute-one-bug-at-a-time-38435"",""Compromising Confidential Compute, One Bug at a Time"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#maldaptive-diving-deep-into-ldap-obfuscation-deobfuscation--detection-38458"",""MaLDAPtive: Diving Deep Into LDAP Obfuscation, Deobfuscation & Detection"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#into-the-inbox-novel-email-spoofing-attack-patterns-39962"",""Into the Inbox: Novel Email Spoofing Attack Patterns"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#secure-shells-in-shambles-40393"",""Secure Shells in Shambles"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#hardwareembedded-track-meetup-42096"",""HARDWARE/EMBEDDED TRACK MEETUP"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#cyber-insurance-strategies-for-incident-handling-41890"",""Cyber-Insurance Strategies for Incident Handling"")"
8/7,4:20pm,,"=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#nope-sill-not-secure-stealing-private-keys-from-s-plcs-40677"",""Nope, S7ill Not Secure: Stealing Private Keys From S7 PLCs"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#isolation-or-hallucination-hacking-ai-infrastructure-providers-for-fun-and-weights-40569"",""Isolation or Hallucination? Hacking AI Infrastructure Providers for Fun and Weights"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#from-doxing-to-doorstep-exposing-privacy-intrusion-techniques-used-by-hackers-for-extortion-39011"",""From Doxing to Doorstep: Exposing Privacy Intrusion Techniques used by Hackers for Extortion"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#achilles-heel-of-js-engines-exploiting-modern-browsers-during-wasm-execution-38540"",""Achilles' Heel of JS Engines: Exploiting Modern Browsers During WASM Execution"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#is-defense-winning-40663"",""Is Defense Winning?"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#the-way-to-android-root-exploiting-your-gpu-on-smartphone-40234"",""The Way to Android Root: Exploiting Your GPU on Smartphone"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#snailload-anyone-on-the-internet-can-learn-what-youre-doing-38797"",""SnailLoad: Anyone on the Internet Can Learn What You're Doing"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#unoauthorized-a-technique-to-privilege-escalation-to-global-administrator-39231"",""UnOAuthorized: A Technique to Privilege Escalation to Global Administrator"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#surfacing-a-hydra-unveiling-a-multi-headed-chinese-state-sponsored-campaign-against-a-foreign-government-39319"",""Surfacing a Hydra: Unveiling a Multi-Headed Chinese State-Sponsored Campaign Against a Foreign Government"")",,"=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#moral-hazards-and-ethical-considerations-in-cyber-insurance-41891"",""Moral Hazards and Ethical Considerations in Cyber-Insurance"")"
8/8,9:00am,"=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#keynote-fireside-chat-with-moxie-marlinspike-41961"",""Keynote: Fireside Chat with Moxie Marlinspike"")",,,,,,,,,,,
8/8,10:20am,,"=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#ovpnx--zero-days-leading-to-rce-lpe-and-kce-via-byovd-affecting-millions-of-openvpn-endpoints-across-the-globe-38900"",""OVPNX: 4 Zero-Days Leading to RCE, LPE and KCE (via BYOVD) Affecting Millions of OpenVPN Endpoints Across the Globe"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#reinforcement-learning-for-autonomous-resilient-cyber-defense-39308"",""Reinforcement Learning for Autonomous Resilient Cyber Defense"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#in-defense-of-facts-setting-standards-against-information-threats-38939"",""In Defense of Facts: Setting Standards Against Information Threats"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#from-weapon-to-target-quantum-computers-paradox-40282"",""From Weapon to Target: Quantum Computers Paradox"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#how-hackers-changed-the-media-and-the-media-changed-hackers-40943"",""How Hackers Changed the Media (and the Media Changed Hackers)"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#gotta-cache-em-all-bending-the-rules-of-web-cache-exploitation-40242"",""Gotta Cache Em All: Bending the Rules of Web Cache Exploitation"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#swipe-left-for-identity-theft-an-analysis-of-user-data-privacy-risks-on-location-based-dating-apps-39007"",""Swipe Left for Identity Theft: An Analysis of User Data Privacy Risks on Location-based Dating Apps"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#stop-sandboxing-exploitable-functions-and-modules-using-in-kernel-machine-learning-40750"",""Stop! Sandboxing Exploitable Functions and Modules Using In-Kernel Machine Learning"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#ace-up-the-sleeve-hacking-into-apples-new-usb-c-controller-40102"",""ACE Up the Sleeve: Hacking Into Apple's New USB-C Controller"")",,"=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#driving-forces-behind-industry--and-digital-transformation-for-critical-infrastructure-42189"",""Driving Forces Behind Industry 4.0 and Digital Transformation for Critical Infrastructure"")"
8/8,11:20am,,"=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#from-mlops-to-mloops---exposing-the-attack-surface-of-machine-learning-platforms-39309"",""From MLOps to MLOops - Exposing the Attack Surface of Machine Learning Platforms"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#laser-beams--light-streams-letting-hackers-go-pew-pew-building-affordable-light-based-hardware-security-tooling-39708"",""Laser Beams & Light Streams: Letting Hackers Go Pew Pew, Building Affordable Light-Based Hardware Security Tooling"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#modern-anti-abuse-mechanisms-in-competitive-video-games-38972"",""Modern Anti-Abuse Mechanisms in Competitive Video Games"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#youve-already-been-hacked-what-if-there-is-a-backdoor-in-your-uefi-orom-39579"",""You've Already Been Hacked: What if There Is a Backdoor in Your UEFI OROM?"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#flipping-bits-your-credentials-are-certainly-mine-40040"",""Flipping Bits: Your Credentials Are Certainly Mine"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#living-off-microsoft-copilot-40074"",""Living off Microsoft Copilot"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#overcoming-state-finding-baseband-vulnerabilities-by-fuzzing-layer--40707"",""Overcoming State: Finding Baseband Vulnerabilities by Fuzzing Layer-2"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#terrapin-attack-breaking-ssh-channel-integrity-by-sequence-number-manipulation-40179"",""Terrapin Attack: Breaking SSH Channel Integrity by Sequence Number Manipulation"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#listen-up-sonos-over-the-air-remote-kernel-exploitation-and-covert-wiretap-38436"",""Listen Up: Sonos Over-The-Air Remote Kernel Exploitation and Covert Wiretap"")",,"=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#navigating-the-complex-challenges-of-setting-up-efficient-and-robust-ot-soc-capabilities-41871"",""Navigating the Complex Challenges of Setting Up Efficient and Robust OT SOC Capabilities"")"
8/8,12:15pm,,,,,,"=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#main-stage-let-me-tell-you-a-story-technology-and-the--vs-41962"",""Main Stage: Let Me Tell You a Story: Technology and the 4 Vs"")",,,,,,
8/8,12:40pm,,,,,,,,,,,,
8/8,1:30pm,,"=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#bytecode-jiu-jitsu-choking-interpreters-to-force-execution-of-malicious-bytecode-38682"",""Bytecode Jiu-jitsu: Choking Interpreters to Force Execution of Malicious Bytecode"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#uncovering-supply-chain-attack-with-code-genome-framework-39913"",""Uncovering Supply Chain Attack with Code Genome Framework"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#securing-network-appliances-new-technologies-and-old-challenges-40169"",""Securing Network Appliances: New Technologies and Old Challenges"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#one-hack-to-rule-them-all-pervasive-account-takeovers-in-integration-platforms-for-workflow-automation-virtual-voice-assistant-iot--llm-services-38994"",""One Hack to Rule Them All: Pervasive Account Takeovers in Integration Platforms for Workflow Automation, Virtual Voice Assistant, IoT, & LLM Services"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#secure-boot-insecure-reality-peeling-back-layers-of-false-security-40056"",""Secure Boot, Insecure Reality: Peeling Back Layers of False Security"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#the-hidden-treasure-of-crash-reports-40349"",""The Hidden Treasure of Crash Reports?"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#what-lies-beneath-the-surface-evaluating-llms-for-offensive-cyber-capabilities-through-prompting-simulation--emulation-40685"",""What Lies Beneath the Surface? Evaluating LLMs for Offensive Cyber Capabilities through Prompting, Simulation & Emulation"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#confusion-attacks-exploiting-hidden-semantic-ambiguity-in-apache-http-server-pre-recorded-40227"",""Confusion Attacks: Exploiting Hidden Semantic Ambiguity in Apache HTTP Server! (PRE-RECORDED)"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#quantum-security-panel-42044"",""Quantum Security Panel"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#mobile-track-meetup-42100"",""MOBILE TRACK MEETUP"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#ics-risk-management-strategies-for-assessing-and-mitigating-operational-safety-financial-and-cybersecurity-risks-41872"",""ICS Risk Management: Strategies for Assessing and Mitigating Operational, Safety, Financial, and Cybersecurity Risks"")"
8/8,2:30pm,,"=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#pagejack-a-powerful-exploit-technique-with-page-level-uaf-40440"",""PageJack: A Powerful Exploit Technique With Page-Level UAF"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#crashing-the-party-vulnerabilities-in-rpki-validation-40443"",""Crashing the Party: Vulnerabilities in RPKI Validation"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#will-we-survive-the-transitive-vulnerability-locusts-40126"",""Will We Survive the Transitive Vulnerability Locusts?"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#hook-line-and-sinker-phishing-windows-hello-for-business-39453"",""Hook, Line and Sinker: Phishing Windows Hello for Business"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#bypassing-arms-memory-tagging-extension-with-a-side-channel-attack-38669"",""Bypassing ARM's Memory Tagging Extension with a Side-Channel Attack"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#threat-hunting-with-llm-from-discovering-apt-saaiwc-to-tracking-apts-with-ai-38997"",""Threat Hunting with LLM: From Discovering APT SAAIWC to Tracking APTs with AI"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#use-your-spell-against-you-threat-prevention-of-smart-contract-exploit-by-reusing-opcode-trace-38993"",""Use Your Spell Against You: Threat Prevention of Smart Contract Exploit By Reusing Opcode Trace"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#unmasking-privacy-risks-in-post-cookie-adtech-solutions-39717"",""Unmasking Privacy Risks in Post-Cookie Adtech Solutions"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#break-the-wall-from-bottom-automated-discovery-of-protocol-level-evasion-vulnerabilities-in-web-application-firewalls-40407"",""Break the Wall from Bottom: Automated Discovery of Protocol-Level Evasion Vulnerabilities in Web Application Firewalls"")",,
8/8,3:20pm,,"=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#attention-is-all-you-need-for-semantics-detection-a-novel-transformer-on-neural-symbolic-approach-39527"",""Attention Is All You Need for Semantics Detection: A Novel Transformer on Neural-Symbolic Approach"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#remote-one-click-breaking-through-smartphones-via-a-non-well-known-remote-attack-surface-39721"",""Remote, One-Click, Breaking through Smartphones via a Non Well-Known Remote Attack Surface"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#tracing-origins-navigating-content-authenticity-in-the-deepfake-era-39929"",""Tracing Origins: Navigating Content Authenticity in the Deepfake Era"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#are-your-backups-still-immutable-even-though-you-cant-access-them-39135"",""Are Your Backups Still Immutable, Even Though You Can't Access Them?"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#the-th-annual-black-hat-usa-network-operations-center-noc-report-41013"",""The 10th Annual Black Hat USA Network Operations Center (NOC) Report"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#microarchitecture-vulnerabilities-past-present-and-future-40101"",""Microarchitecture Vulnerabilities: Past, Present, and Future"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#unveiling-mac-security-a-comprehensive-exploration-of-sandboxing-and-appdata-tcc-40111"",""Unveiling Mac Security: A Comprehensive Exploration of Sandboxing and AppData TCC"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#ignore-your-generative-ai-safety-instructions-violate-the-cfaa-39273"",""Ignore Your Generative AI Safety Instructions. Violate the CFAA?"")","=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#behind-enemy-lines-engaging-and-disrupting-ransomware-web-panels-39679"",""Behind Enemy Lines: Engaging and Disrupting Ransomware Web Panels"")",,
8/8,4:20pm,,,,,,,"=HYPERLINK(""https://www.blackhat.com/us-24/briefings/schedule/index.html#locknote-conclusions--key-takeaways-from-black-hat-usa--41674"",""Locknote: Conclusions & Key Takeaways from Black Hat USA 2024"")",,,,,
