8/9,10:00,"Track 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54436"",""Welcome to DEF CON"")"
8/9,10:00,"Track 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54434"",""Mobile Mesh RF Network Exploitation: Getting the Tea from goTenna"")"
8/9,10:00,"Track 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54437"",""Where’s the Money: Defeating ATM Disk Encryption"")"
8/9,10:00,"Track 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54435"",""Securing CCTV Cameras Against Blind Spots"")"
8/9,10:00,"Warstories Track","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54433"",""Behind Enemy Lines: Going undercover to breach the LockBit Ransomware Operation"")"
8/9,10:30,"Track 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54439"",""Spies and Bytes: Victory in the Digital Age"")"
8/9,10:30,"Track 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54438"",""Defeating magic by magic：Using ALPC security features to compromise RPC services"")"
8/9,11:00,"Track 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54441"",""Open sesame - or how vulnerable is your stuff in electronic lockers"")"
8/9,11:00,"Track 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54440"",""No Symbols When Reversing? No Problem: Bring Your Own"")"
8/9,11:00,"Warstories Track","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54442"",""The XZ Backdoor Story: The Undercover Operation That Set the Internet on Fire"")"
8/9,11:30,"Track 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54467"",""Atomic Honeypot: A MySQL Honeypot That Drops Shells"")"
8/9,11:30,"Track 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54444"",""Listen to the whispers: web timing attacks that actually work"")"
8/9,11:30,"Track 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54443"",""High Intensity Deconstruction: Chronicles of a Cryptographic Heist"")"
8/9,12:00,"Track 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54446"",""Fireside Chat with DNSA Anne Neuberger"")"
8/9,12:00,"Track 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54447"",""On Your Ocean's 11 Team, I'm the AI Guy (technically Girl)"")"
8/9,12:00,"Warstories Track","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54448"",""Veilid Dev and Community Meetup"")"
8/9,12:30,"Track 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54449"",""Kicking in the Door to the Cloud: Exploiting Cloud Provider Vulnerabilities for Initial Access"")"
8/9,13:00,"Track 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54451"",""If Existing Cyber Vulnerabilities Magically Disappeared Overnight, What Would Be Next?"")"
8/9,13:00,"Track 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54452"",""Sshamble: Unexpected Exposures in the Secure Shell"")"
8/9,13:00,"Track 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54450"",""Defeating EDR Evading Malware with Memory Forensics"")"
8/9,13:30,"Track 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54453"",""Digital Emblems: When markings are required under international law, but you don’t have a rattle-can handy"")"
8/9,13:30,"Warstories Track","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54454"",""Xiaomi The Money - Our Toronto Pwn2Own Exploit and Behind The Scenes Story"")"
8/9,14:00,"Track 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54455"",""DEF CON Unplugged: Cocktails & Cyber with Jeff & Jen"")"
8/9,14:00,"Track 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54456"",""Optical Espionage: Using Lasers to Hear Keystrokes Through Glass Windows"")"
8/9,14:00,"Track 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54457"",""The Way To Android Root: Exploiting Your GPU On Smartphone"")"
8/9,14:30,"Track 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54458"",""Breaching AWS Accounts Through Shadow Resources"")"
8/9,14:30,"Warstories Track","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54459"",""Joe and Bruno's Guide to Hacking Time: Regenerating Passwords from RoboForm's Password Generator"")"
8/9,15:00,"Track 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54462"",""DC101 Panel"")"
8/9,15:00,"Track 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54460"",""Abusing Windows Hello Without a Severed Hand"")"
8/9,15:00,"Track 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54461"",""Android App Usage and Cell Tower Location: Private. Sensitive. Available to Anyone?"")"
8/9,15:30,"Track 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54464"",""Taming the Beast: Inside the Llama 3 Red Team Process"")"
8/9,15:30,"Warstories Track","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54463"",""Social Engineering Like you’re Picard"")"
8/9,16:00,"Track 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54445"",""Making the DEF CON 32 Badge"")"
8/9,16:00,"Track 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54498"",""Eradicating Hepatitis C With BioTerrorism"")"
8/9,16:00,"Track 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54465"",""Outlook Unleashing RCE Chaos: CVE-2024-30103 & CVE-2024-38021"")"
8/9,16:30,"Track 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54468"",""Leveraging private APNs for mobile network traffic analysis"")"
8/9,16:30,"Warstories Track","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54469"",""Why are you still, using my server for your internet access."")"
8/9,17:00,"Track 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54471"",""Bricked & Abandoned: How To Keep The IoT From Becoming An Internet of Trash"")"
8/9,17:00,"Track 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54472"",""One for all and all for WHAD: wireless shenanigans made easy !"")"
8/9,17:00,"Track 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54470"",""Breaking Secure Web Gateways (SWG) for Fun and Profit"")"
8/9,17:30,"Track 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54473"",""Exploiting Bluetooth - from your car to the bank account$$"")"
8/9,17:30,"Warstories Track","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54474"",""Stranger in a Changed Land"")"
8/10,10:00,"Track 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54480"",""The Pwnie Awards"")"
8/10,10:00,"Track 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54477"",""Laundering Money"")"
8/10,10:00,"Track 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54478"",""Mutual authentication is optional"")"
8/10,10:00,"Track 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54479"",""Reverse Engineering MicroPython Frozen Modules: Data Structures, Reconstruction, and Reading Bytecode"")"
8/10,10:00,"Warstories Track","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54476"",""CULT OF THE DEAD COW & Friends Present: Prime Cuts from Hacker History - 40 Years of 31337"")"
8/10,10:30,"Track 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54481"",""Gotta Cache ‘em all: bending the rules of web cache exploitation"")"
8/10,10:30,"Track 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54482"",""Smishing Smackdown: Unraveling the Threads of USPS Smishing and Fighting Back"")"
8/10,11:00,"Track 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54484"",""The Rise and Fall of Binary Exploitation"")"
8/10,11:00,"Track 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54483"",""SHIM me what you got - Manipulating Shim and Office for Code Injection"")"
8/10,11:30,"Track 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54485"",""QuickShell: Sharing is caring about an RCE attack chain on Quick Share"")"
8/10,11:30,"Track 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54486"",""Sudos and Sudon’ts - Peering inside Sudo for Windows"")"
8/10,12:00,"Track 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54488"",""Disenshittify or die! How hackers can seize the means of computation and build a new, good internet that is hardened against our asshole bosses' insatiable horniness for enshittification."")"
8/10,12:00,"Track 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54489"",""Grand Theft Actions: Abusing Self-Hosted GitHub Runners at Scale"")"
8/10,12:00,"Warstories Track","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54527"",""automobiles, alcohol, blood, sweat, and creative reversing of an obfuscated Car-Modding tool"")"
8/10,12:30,"Track 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54491"",""The Secret Life of a Rogue Device - Lost IT Assets on the Public Marketplace"")"
8/10,12:30,"Track 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54490"",""AMD Sinkclose: Universal Ring -2 Privilege Escalation"")"
8/10,13:00,"Track 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54492"",""Fireside Chat with Jay Healey and National Cyber Director Harry Coker, Jr."")"
8/10,13:00,"Track 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54494"",""OH-MY-DC: Abusing OIDC all the way to your cloud"")"
8/10,13:00,"Warstories Track","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54493"",""Inside the FBI’s Secret Encrypted Phone Company ‘Anom’"")"
8/10,13:30,"Track 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54496"",""NTLM - The Last Ride"")"
8/10,13:30,"Track 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54495"",""Behind Enemy Lines: Engaging and Disrupting Ransomware Web Panels"")"
8/10,14:00,"Track 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54466"",""SQL Injection Isn't Dead: Smuggling Queries at the Protocol Level"")"
8/10,14:00,"Track 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54497"",""Discovering and exploiting local attacks against the 1Password MacOS desktop application"")"
8/10,14:00,"Warstories Track","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54499"",""Hacking Millions of Modems (and Investigating Who Hacked My Modem)"")"
8/10,14:30,"Track 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54501"",""Troll Trapping Through TAS Tools - Exposing Speedrunning Cheaters"")"
8/10,14:30,"Track 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54500"",""ACE up the Sleeve: From getting JTAG on the iPhone 15 to hacking into Apple's new USB-C Controller"")"
8/10,15:00,"Track 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54503"",""Exploiting the Unexploitable: Insights from the Kibana Bug Bounty"")"
8/10,15:00,"Track 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54504"",""Measuring the Tor Network"")"
8/10,15:00,"Warstories Track","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54502"",""A Shadow Librarian in Broad Daylight: Fighting back against ever encroaching capitalism"")"
8/10,15:30,"Track 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54505"",""HookChain: A new perspective for Bypassing EDR Solutions"")"
8/10,15:30,"Track 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54506"",""Unsaflok: Hacking millions of hotel locks"")"
8/10,16:00,"Track 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54507"",""Compromising an Electronic Logging Device and Creating a Truck2Truck Worm"")"
8/10,16:00,"Track 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54509"",""Secrets and Shadows: Leveraging Big Data for Vulnerability Discovery at Scale"")"
8/10,16:00,"Warstories Track","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54508"",""Encrypted newspaper ads in the 19th century - The world's first worldwide secure communication system"")"
8/10,16:30,"Track 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54512"",""Watchers being watched: Exploiting the Surveillance System and its supply chain"")"
8/10,16:30,"Track 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54511"",""DEF CON Academy: Cultivating M4D SK1LLZ In the DEF CON Community"")"
8/10,16:30,"Track 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54510"",""Breaking the Beam: Exploiting VSAT Satellite Modems from the Earth's Surface"")"
8/10,17:00,"Track 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54514"",""Techniques for Creating Process Injection Attacks with Advanced Return-Oriented Programming"")"
8/10,17:00,"Warstories Track","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54513"",""A Treasure Trove of Failures: What History’s Greatest Heist Can Teach Us About Defense In Depth"")"
8/10,17:30,"Track 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54515"",""Iconv, set the charset to RCE: exploiting the glibc to hack the PHP engine"")"
8/10,17:30,"Track 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54516"",""Nano-Enigma: Uncovering the Secrets Within eFuse Memories"")"
8/11,10:00,"Track 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54519"",""Splitting the email atom: exploiting parsers to bypass access controls"")"
8/11,10:00,"Track 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54518"",""AWS CloudQuarry: Digging for secrets in public AMIs"")"
8/11,10:00,"Track 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54522"",""Windows Downdate: Downgrade Attacks Using Windows Updates"")"
8/11,10:00,"Track 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54521"",""Unlocking the Gates: Hacking a secure Industrial Remote Access Solution"")"
8/11,10:00,"Warstories Track","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54520"",""The not-so-silent type: Breaking network crypto in almost every popular Chinese keyboard app"")"
8/11,10:30,"Track 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54523"",""Changing Global Threat Landscape with Rob Joyce and Dark Tangent"")"
8/11,11:00,"Track 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54524"",""(|(MaLDAPtive:¯\_(LDAP)_/¯=ObFUsc8t10n) (De-Obfuscation &:=De*te)(!c=tion))"")"
8/11,11:00,"Track 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54526"",""The hack, the crash and two smoking barrels. (And all the times I (almost) killed an engineer.)"")"
8/11,11:00,"Track 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54525"",""Dragon SlayingGuide: Bug Hunting In VMware Device Virtualization"")"
8/11,11:00,"Warstories Track","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54487"",""Deception & Counter Deception – Defending Yourself in a World Full of Lies"")"
8/11,11:30,"Track 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54528"",""Modem Operandi, or: How I Owned Hundreds of Millions of Broadband Basebands"")"
8/11,12:00,"Track 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54529"",""DriverJack: Turning NTFS and Emulated Read-only Filesystems in an Infection and Persistence Vector"")"
8/11,12:00,"Warstories Track","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54532"",""Solving the """"Lover, Stalker, Killer"""" Murder with strings, grep, and Perl"")"
8/11,12:30,"Tracks 1-2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54533"",""AIxCC Closing Ceremonies"")"
8/11,12:30,"Track 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54535"",""Redefining V2G - How to use your vehicle as a game controller"")"
8/11,12:30,"Warstories Track","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54534"",""Clash, Burn, and Exploit: Manipulate Filters to Pwn kernelCTF"")"
8/11,13:00,"Track 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54536"",""Your AI Assistant has a Big Mouth: A New Side-Channel Attack"")"
8/11,13:30,"Tracks 1-2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54538"",""Contest Closing Ceremonies and Awards"")"
8/11,13:30,"Track 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54540"",""Incubated Machine Learning Exploits: Backdooring ML Pipelines Using Input-Handling Bugs"")"
8/11,13:30,"Warstories Track","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54537"",""Bringing Down North Korea"")"
8/11,14:00,"Track 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54541"",""Abusing legacy railroad signaling systems"")"
8/11,15:00,"Tracks 1-2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-speakers.html#54542"",""DEF CON Closing Ceremonies & Awards"")"
8/9,10:00,"Creator Stage 1","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54545"",""Differential privacy beyond algorithms: Challenges for successful deployment"")"
8/9,10:00,"Creator Stage 2","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54546"",""Does the World Need Another Threat Model, the Road to EMB3D"")"
8/9,10:00,"Creator Stage 3","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54548"",""Pwning through the Metaverse - Quest Headset Vulnerability Research"")"
8/9,10:00,"Creator Stage 4","=HYPERLINK(""https://defcon.org/html/defcon-32/dc-32-creator-talks.html#54547"",""Practical Exploitation of DoS in Bug Bounty"")"
